Name;NEW SECTOR SWISS PERFORMANCE IDX - PRICE INDEX
04.12.2013;110.72
05.12.2013;110.44
06.12.2013;110.96
09.12.2013;110.92
10.12.2013;109.85
11.12.2013;109.62
12.12.2013;108.26
13.12.2013;108.01
16.12.2013;108.44
17.12.2013;108.11
18.12.2013;108.85
19.12.2013;110.73
20.12.2013;111.55
23.12.2013;111.95
24.12.2013;111.95
25.12.2013;111.95
26.12.2013;111.95
27.12.2013;113.41
30.12.2013;113.22
31.12.2013;113.22
01.01.2014;113.22
02.01.2014;113.22
03.01.2014;114.13
06.01.2014;114.15
07.01.2014;114.76
08.01.2014;115.15
09.01.2014;114.48
10.01.2014;115.39
13.01.2014;116.01
14.01.2014;115.68
15.01.2014;116.22
16.01.2014;116.45
17.01.2014;116.81
20.01.2014;116.88
21.01.2014;116.96
22.01.2014;116.74
23.01.2014;115.92
24.01.2014;113.19
27.01.2014;112.21
28.01.2014;113.09
29.01.2014;112.42
30.01.2014;113.27
31.01.2014;113.11
03.02.2014;111.91
04.02.2014;111.71
05.02.2014;112
06.02.2014;113.42
07.02.2014;114.71
10.02.2014;114.76
11.02.2014;115.31
12.02.2014;115.86
13.02.2014;115.73
14.02.2014;116.18
17.02.2014;116.22
18.02.2014;116.21
19.02.2014;116.17
20.02.2014;115.72
21.02.2014;116.35
24.02.2014;117.08
25.02.2014;117.36
26.02.2014;117.75
27.02.2014;117.04
28.02.2014;117.22
03.03.2014;114.58
04.03.2014;116.79
05.03.2014;117.1
06.03.2014;117.55
07.03.2014;116.2
10.03.2014;116
11.03.2014;115.89
12.03.2014;115.13
13.03.2014;113.79
14.03.2014;112.57
17.03.2014;113.32
18.03.2014;114.42
19.03.2014;114.24
20.03.2014;114.59
21.03.2014;114.98
24.03.2014;113.67
25.03.2014;115.02
26.03.2014;115.59
27.03.2014;115.52
28.03.2014;116.13
31.03.2014;117.17
01.04.2014;117.25
02.04.2014;117.93
03.04.2014;118.09
04.04.2014;117.97
07.04.2014;116.6
08.04.2014;116.69
09.04.2014;116.65
10.04.2014;116.72
11.04.2014;115.04
14.04.2014;115.05
15.04.2014;114.58
16.04.2014;115.29
17.04.2014;116.02
18.04.2014;116.02
21.04.2014;116.02
22.04.2014;117.31
23.04.2014;117.1
24.04.2014;116.75
25.04.2014;116.35
28.04.2014;116.46
29.04.2014;117.15
30.04.2014;117.69
01.05.2014;117.69
02.05.2014;117.32
05.05.2014;116.88
06.05.2014;116.68
07.05.2014;116.94
08.05.2014;117.49
09.05.2014;118.08
12.05.2014;118.63
13.05.2014;118.55
14.05.2014;119.33
15.05.2014;119.43
16.05.2014;119.8
19.05.2014;119.42
20.05.2014;119.33
21.05.2014;119.65
22.05.2014;120.18
23.05.2014;120.29
26.05.2014;120.51
27.05.2014;120.54
28.05.2014;120.5
29.05.2014;120.5
30.05.2014;120.21
02.06.2014;120.38
03.06.2014;119.97
04.06.2014;120.06
05.06.2014;119.9
06.06.2014;120.25
09.06.2014;120.25
10.06.2014;121.36
11.06.2014;120.82
12.06.2014;120.36
13.06.2014;120.07
16.06.2014;120.05
17.06.2014;120.11
18.06.2014;120.04
19.06.2014;120.33
20.06.2014;120.69
23.06.2014;119.96
24.06.2014;120.32
25.06.2014;119.07
26.06.2014;118.57
27.06.2014;118.82
30.06.2014;118.75
01.07.2014;119.46
02.07.2014;119.5
03.07.2014;120.67
04.07.2014;120.47
07.07.2014;119.63
08.07.2014;118.83
09.07.2014;118.6
10.07.2014;117.68
11.07.2014;117.65
14.07.2014;119.03
15.07.2014;119.11
16.07.2014;119.74
17.07.2014;118.87
18.07.2014;118.36
21.07.2014;118.32
22.07.2014;119.39
23.07.2014;119.59
24.07.2014;120.03
25.07.2014;119.16
28.07.2014;118.6
29.07.2014;118.7
30.07.2014;118.17
31.07.2014;116.97
01.08.2014;116.97
04.08.2014;115.44
05.08.2014;115.98
06.08.2014;115.18
07.08.2014;115.36
08.08.2014;114.84
11.08.2014;115.74
12.08.2014;115.75
13.08.2014;116.55
14.08.2014;117.15
15.08.2014;116.36
18.08.2014;117.54
19.08.2014;118.57
20.08.2014;118.55
21.08.2014;119.1
22.08.2014;118.93
25.08.2014;119.71
26.08.2014;120.49
27.08.2014;120.41
28.08.2014;119.8
29.08.2014;120.26
01.09.2014;121.29
02.09.2014;121.5
03.09.2014;122.04
04.09.2014;122.41
05.09.2014;121.82
08.09.2014;122.14
09.09.2014;122.22
10.09.2014;122.06
11.09.2014;122.23
12.09.2014;121.84
15.09.2014;121.83
16.09.2014;121.84
17.09.2014;122.12
18.09.2014;122.26
19.09.2014;122.4
22.09.2014;122.11
23.09.2014;121.34
24.09.2014;121.73
25.09.2014;121.35
26.09.2014;121.33
29.09.2014;121.26
30.09.2014;122.01
01.10.2014;121.38
02.10.2014;119.55
03.10.2014;120.04
06.10.2014;120.46
07.10.2014;118.32
08.10.2014;117.68
09.10.2014;117.15
10.10.2014;115.57
13.10.2014;115.09
14.10.2014;115.03
15.10.2014;112.44
16.10.2014;111.39
17.10.2014;114.09
20.10.2014;114.52
21.10.2014;116.17
22.10.2014;117.55
23.10.2014;118.13
24.10.2014;117.93
27.10.2014;117.73
28.10.2014;119.19
29.10.2014;119.55
30.10.2014;120.44
31.10.2014;121.95
03.11.2014;120.81
04.11.2014;120.41
05.11.2014;122.06
06.11.2014;122.39
07.11.2014;121.74
10.11.2014;122.46
11.11.2014;122.85
12.11.2014;122.44
13.11.2014;123.53
14.11.2014;123
17.11.2014;123.11
18.11.2014;123.74
19.11.2014;123.9
20.11.2014;123.99
21.11.2014;125.23
24.11.2014;125
25.11.2014;124.85
26.11.2014;124.99
27.11.2014;125.92
28.11.2014;126.15
01.12.2014;126.04
02.12.2014;125.96
03.12.2014;126.41
04.12.2014;125.8
05.12.2014;127.12
08.12.2014;126.54
09.12.2014;124.75
10.12.2014;124.35
11.12.2014;124.78
12.12.2014;122.7
15.12.2014;120.36
16.12.2014;121.4
17.12.2014;121.24
18.12.2014;124.34
19.12.2014;124.06
22.12.2014;124.82
23.12.2014;124.72
24.12.2014;124.72
25.12.2014;124.72
26.12.2014;124.72
29.12.2014;124.89
30.12.2014;124.24
31.12.2014;124.24
01.01.2015;124.24
02.01.2015;124.24
05.01.2015;123.67
06.01.2015;122.84
07.01.2015;123.17
08.01.2015;126.24
09.01.2015;125.91
12.01.2015;126.49
13.01.2015;128.26
14.01.2015;127.11
15.01.2015;116.21
16.01.2015;109.48
19.01.2015;112.8
20.01.2015;113.03
21.01.2015;110.81
22.01.2015;110.69
23.01.2015;112.8
26.01.2015;114.65
27.01.2015;115.88
28.01.2015;114.74
29.01.2015;116.39
30.01.2015;115.9
02.02.2015;116.52
03.02.2015;116.94
04.02.2015;118.95
05.02.2015;118.25
06.02.2015;118.78
09.02.2015;119.3
10.02.2015;119.27
11.02.2015;118.73
12.02.2015;119.3
13.02.2015;119.93
16.02.2015;120.72
17.02.2015;121.17
18.02.2015;122.01
19.02.2015;123.31
20.02.2015;123.21
23.02.2015;124.35
24.02.2015;124.58
25.02.2015;124.57
26.02.2015;125.43
27.02.2015;125.12
02.03.2015;125.73
03.03.2015;124.45
04.03.2015;124.89
05.03.2015;125.58
06.03.2015;126.17
09.03.2015;125.76
10.03.2015;125.3
11.03.2015;126.47
12.03.2015;126.64
13.03.2015;127.23
16.03.2015;128.2
17.03.2015;127.65
18.03.2015;128.33
19.03.2015;129.24
20.03.2015;130.21
23.03.2015;129.89
24.03.2015;129
25.03.2015;127.6
26.03.2015;126.24
27.03.2015;126.17
30.03.2015;127.79
31.03.2015;126.81
01.04.2015;126.9
02.04.2015;126.89
03.04.2015;126.89
06.04.2015;126.89
07.04.2015;128.58
08.04.2015;128.45
09.04.2015;130.37
10.04.2015;131.37
13.04.2015;130.88
14.04.2015;130.66
15.04.2015;130.83
16.04.2015;130.39
17.04.2015;128.28
20.04.2015;128.37
21.04.2015;129.11
22.04.2015;129.75
23.04.2015;129.55
24.04.2015;129.12
27.04.2015;129.7
28.04.2015;128.49
29.04.2015;126.5
30.04.2015;126.24
01.05.2015;126.24
04.05.2015;126.53
05.05.2015;125.52
06.05.2015;123.75
07.05.2015;123.53
